"Parkki-parkki-männynparkki!" parkinpäällikkökarahtäärinsä karttuuninkukallista,
"Kaiketikkin-kaiketikkin!" Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa',
krymppäjäiskalaaseissakin! Kivivedellä-Kivivedellä!" rakentamatta-rakentamatta 6
poskipartaparakraafeineen Kahdeskymmenesensimmäinen Kaiketikkin-kaiketikkin, hän
kuulittekos-kuulittekos? kärsivällisyydenpalkaksi vastaansätkyttelemisistä Kirj.
rippikoulukortteerissa!" muonituskertomuksessaan, seitsentoistavuotiaitten KILPI
parkkimanttaaliltansakin kuudettatoista-osallansa merimieshuonekonttorissa 1933.
isännänvelvollisuutensa, Oolanteri-kapteenienkin keikuttelee-keikuttelee SALISSA
vieraspitäjäläisillekin komentoreglementteihin, mönsträysjärjestyksessä silmällä
anteeksiantamattomamman ajattelemattomuuksille, sieraintenlevityksissä, Suvinen,
rippikoulukamraatteja!" kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan korkeana
hiuskarvanpaksuistakaan psalttarivirityksiinsä. silmänvarastuksellakaan vakavana
naurunpilkistyksilläkin kolmaskymmenestalvisena laivakirjatoimituksilta läntisen
peipposen-västäräkkejä, mielenpakoituksillekin, ryssäntupakanhajuineen. auringon
heinänkorjuu-aikanakaan vyötäisympärystöiltään, viisikymmensyltäisellä ALASTALON
Pukkilassa-Pukkilassa, akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, saaristosta
neljätoistakyynäräiset kolmitoistakyynäräiset riukuhäntä-västäräkkiä kirjoitettu
kestikievarihollista!" tietävän-tietämättömin englanninposliinisesta velvoittava
styyrpuurikääntymillä, sokerinsekottelemisten yksinkertaisuudessaan. rohkaissut,
kestikievariholleilla! kolmikymmenkyynäräisen "Parkinriitinkejäsikös ensimmäisen
seitsentoistavuotiasta laattiapermannollakin, nenänniiskuttelemisiin rakkautensa
korsteenihattuansakin, lauhkeampikatsantoinen rippikoulunkäymättömät ehtoopuoli.
"Tuumitaan-tuumitaan!" "Tuumitaan-tuumitaan!" kaupunkihankkinoissaan hautausmaan
ajatuksenpukspröötissä luutnanttikenraaliensa kuudestoista-osaankin sunnuntainen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
lammaslaitumilla, kotovainioillakin vieterinpotkaseva laiskottelemassa, kasvojen
Härkäniemellekin, onnettomuudekseen tarpeettomillakin ikenäjuuriensakin Kummulta
onnettomuudekseen miehenkaltaisella hammasparoillakin justeerasitkaan!" ristiltä
huomaavinaankaan, parkinpenteleestä naurispuoliskojen laiva-alukseksi?" ristille
ahteripiikkiinkös vetopuristuksessa isännänlevuisilla tottumattomiltaan vaellan,
verkahankkinassa, äkkiryöpsäykseltä varoitusnapauksen silmänräpäyksessä ihmisten
killinkinuotalla, oiko-ojennukselta viimisviikollakin hunajanpisaralle, edessäni
hellittämättömänä puhumattomuudesta projautettavaksi, peukalonnäppiinsä elämänsä
silmäntutkaimesta kolmimasto-astian kolmenkymmenenkin miehenkannossakin jokainen
kirkonkirjoihin!" keräjäpenkilläkin keulakurotukselta korvapielinauruin huokunut
kyljeskelemisensä keinutuoliltansa. sulloma-aumoiksi, hissaamisissa...? niinkuin
silmänräpäyksessä permantolankuilla hallavanlikaiseen sananhiirellekään niinkuin
harminkateudesta, puolenvirstankaan yskänkohtaustensa pyssynpiipustansa kärsinyt
klimppis-klomppis perunapaatissani, kämmentaustallaan Fridan-pentelettä niinkuin
hievahtamattomiin silmän-mulkauksen kuudestoistaosasi kaupunkilaisilta, tuntenut
porstuakuistiksi, sätkyttelevinään, kuulustellessaan! voimallisestikin, olemisen
huomispäiväänkään kipparikamraatti, leikintuntevakaan sekoittamattomana kantanut
parkkiasioihinkin sujahtamaisillaan miehennahjuksesta parkkipaperitkaan elämisen
silmälaudoissaan, manttaalimiehestä juoksunhuiskeessa mielenjäseniänsä, niinkuin
paremmanpuoleisia parranhaituvineen virkistyksekseen, silmänkantamaton, niinkuin
mielihurskaikseen silmäsyntisillään verkkosilmukoilla tietämättömissään Sinäkin,
palmikko-ihmeiden kultakukallisessa sormiaskartelujen Härkäniemelläkin, huounta,
lautamiessäätynsä luonnollisuudella menuettiluoveilta ajatuksenvilausta poskiesi
rihmanjuoksevilla vähäpätöisissäkin seisoskelemisilta varvasrapsutukset hennolla
kaulaklarinettina käskykomennoilla, paremmanpuoleinen syynäämisistänsä! hipiällä
samettiliepeissä, nuhjuttelemisista sokerinpalanenkin kestikievarivälin kukkaset
ylösrakennuksella sortuuttivartensa kompassintaulussa hartiakyynärineen silmiesi
silmänkärkeenkin! varistamaisillaan sekottamaisillani järkipuuttolaisia silmiesi
silmäänpistämältä sekottamatontakos tottuneempanakaan kiittämättömyyden muistona
kyynäspäävoimalla kotoverkatakkinen viidettäsyltäisen kapteeniryntäänsä leikkasi
toimentutkaimella kaiketi-kaiketi!" omenavarkaissakin sananpuuskumilla: sydäntä,
silmänruskuaisiin sananpenikkaakaan ruutukarsinoihin! kynnenpaksuiseksi uskallus
kapteeninpaperit! peräkuljussakaan! laattiapermantoon kaupanpäälliseksi riemukas
pakiparastansakin nytkähtelemisistä pitsipäällyksillä kahvifienteleitä, kantanut
prosentti-numeron kolmimasto-laiva, postikonttorissa, ajatuksissaankaan avattuna
sormenpaksuisessa kullankeltaisiksi kaksikymmentäyksi kaksikymmentäyksi silmissä
lysähtämäisillään sääripiippuihin." mustantervaisessa juurtajaksaisesti välkehti
silmävalkuaisesta silmävalkuaiseen. silmänpippuroista takajaloilleenkin poskilla
tiliselvityksessä ruostekarstaiseen rippikoulupoikana taivutusyritysten hiuksien
vastustamattomaan kaksikymmentäyksi juhlallisuudelle. tervetuliaiskättä painanut
"Rippikoulutoveri pultaaniriepuihin märssypurjettamme silmänräpäyksessä elämälle
Läähöttämiseenhän juhlallisemmaksi, komentosillalla!" saavuttamattomana päättävä
hyväntahtoisuuden Kööpenhaminassa!" kaarnanpalasilla, tarkastelemassa!" kujetta,
satamahaijeille!" pultaanipaikoilla naurunpirauksella kirjoituspöydältä sulanein
kirkkorakennuksia nenänniistämiseen pohjapinnoiltansa laivapiirustuksen nöyrästi
rintapalkeittensa notkahtelemisista rusthollarillekin Eframinvartiselle vapiseva
paisumapaikoilla, piimänmakuiselta, hepreansvenskasta neljänneskvartin, vaipunut
sydänsämpylässään kolmenkyynäräinen sydänperukoiltaan naurunymmärtävänä istumaan
suutaritekoisilla avoimenjuoksuilta alkumaistiaisiksi mielenmustikoiksi käsiini.
kaupunkilaisetkin ahterikarsinaan!" mäntytiiveissänsä selvittämättömänä huulilla
köysitikkaillekin turhanjaaritukset leuankiskoittelut kakkuneljännykset sinetti,
piirustuksisasi!" Härkäniemellekin: kalliolaitumilla, kaartuvaselkäisen lasketut
laivanvarustajat, kantavuudeltansa, siimanviistäviltä seppelsäihkeillä, ikuiseen
samankaltevuisena nimikirjoituksen, tynnyrinhulikkona kohennetuksikaan, rikkaat,
häälyttämäänkään, tyhjennettäväksi, liikaleiviskänsä, rippikouluikäänsä mahtavat
kovajärkiselläkin perintöpapereihin hievahtamattomana puupideltävältään pienistä
tarpeenmukaisesti nimenkirjoituksen kylkiruumiistansa lautamiessilmistä kuoleman
sudenvirstaisista selkäharjaksilla, keinutuolillansa: korpivirstoilla!" kaikilla
"Pihtihohtiminkos vatsapuoliltansa, yksinkertaisuutta pellavajalalliset kuoleman
punasignaaleissa, kakluuninnurkasta tärkkikauluksensa hienokärkisempänä kaikilla
housuntakapuolien käärmeenkielellä, silmälaudoillensa paksusaranaiseksi ilmoilta
mielensaumapaikat nenänsieraimissa. leukaparroillensa saranoiltansakin, kertonut
tuumankymmeneksen onnettomuudekseen tosipuheenpilaan, patiinisaappaissa istuvani
navigatsuuneille! kuolemanhiljaista tutkistelemiseen: silmänräiskymillä kätketyn
onnettomuudekseen vahingonkamfiili, parkinruntaisessa porttisaranoitten rintaani
paksutietoisempi, pidättyväisyyttä, nahkatopninkeilla leuanviljelemisen kysymys:
naapurinahkoihin, verkasverisempänä hidasvaroisempana säästövaruillansa suulleni
kyynäsheilumilla, lyhyenpuolisilla, kunnioitettavilla esivalmistuksista korvissa
ahterinoukkimille variksenhaaskalla ensiliikkumisista hämähämmästyneitä kivikova
kilopinnoiltansa, keinutellessakin, menopuserruksille silmäänpistävältä soperran
posliiniastioina, järkipäätöksinkin vähäpätöisissäkin rohtimentopinkina lepääjät
ilmankrahinoista, parrankarvoihinsa naamakaistaankaan tavallisestikaan, eläneet,
kipenöitsemisensä miehuullisuuksien silmänluonniltaan sydämenhyvyydessä nuorilla
silmännenäänkään, riemuntallukoissa tukanalustoiltaan huomaavaisuudella liehunut
nimiriitinkeihin, saapastettavaksi. ystävällisyydessä "Kirjoittamaankin unelmien
hämmennellessään. nimenkirjoituksen kirjoittamisenkin voittolikviidissä huulenne
hiljanhissuksissa kurkkupiipustansa rynnäspuoliltansa sämpylänpaksuinen jalkanne
Fili-vili-Petter, pingottumisiltaan kuumanviholaisena mennäminuuttisia! huomenna
pantteriruodoilla parkkipapereille, vuorojärjestyksen kirjoitustelineen kaipaus,
järjenpinnistystä hienotuntoisuuden pippurakylvöillä, kuulohaaveihinsa, summaton
tulevaisuuksiakos teräväpiikkisintä kaksipöksyisellä, sokeripivolliseen tulevia,
rahtilikviidissä, nahkavierustoille kirjoittamisenkin hienoksittaisella kuulaita
kaljaasikuuttojen osakirjoituksissa kiinniparsimisena leukahartauksissa nielevän
utara-Mustiketta, tarha-aitauksessa kahdeksanneksensa parkkikirjassansa kuoleman
lyhytnokkaisuuden parranjuurissansa peukalonpäällään. kuunpuoliskokaan, kitoina?
vanhingonkahvale, rintaryntäittensä anturavarmuudella kirjoitustoimissa huoannut
keskenkaikkisissa kyynäspäävoimalla järjestelemisiltä sisäpuolustoilla, paisunut
kylkisivuiltansa, soopankeittäjänä. tampuurikamarissa purtilopartaitten rauennut
keräjätuvassakaan laarinlaattioissa rannevinttaimissa nahkatopninkeilla värjyvän
ruumispaikkojansa lautamiespenkillä kiekanhiiskumatta uumaympäryksillä, päiviin?
makasiinimääriltä ruumiinpaikoissa, varvasvaroviltaan kiulunheittämältä Ihminen,
oikeanpuolinenkin ruumiinröhinöille kärpänkeikkumilla ovipielimäärlöön, kuoleman
pelastamisekseen. markkinateltassa? keskilaattioilla, tasalaitaisiltaan ihminen,
poikkiruumiittain pullistuksissansa virantoimituksiin leuanvartioiminen vaivojen
kolmannenkolmatta nenänpyyhkimisiin kirjoituspöydille juhlallisemmankin nousevat
kärjennirkossaan. kurkunkurottajana monenkaltaisissa; tusinantäyttäkös, siipiesi
punanvierinkäistä tusinanvertaakos, "Takaperittäinkös nuoranappuloilla, rohkeus,
kankeavatsaisempi kotosarkahousujen läskiproviantiksi "Mamsellinenäisiä silmiesi
piikatodistuksia, kommellukselleen. praakkihumööriin. kirjoituspöydästä värjynyt
länsivierustoilla kasvotaklingeissa vaatimattomampiin sheviottipuvussa, rinnassa
kompassivirhettä, kompassisträkillä kämmensormestansa koukuntaitteisiin aallokon
ruumismajoiltansa karsastellessaan, valmistautuessaan laivaparkkiinne!" raukeat,
polska-Franssilla kirjoitustoimilta täystynnyrillisen kiiskenpojastakin mukanasi
laihapöksyisemmät tapulirakennuksen naarmunrispaakaan savenlusikallinen helmivät
kavaluuksissansa! niistettävänäkin! rynnistyksiltänsä silmänpitäjäkseni toimenko
särkileivisköistä kirjoittamisesta, suolastynnyreissä säynäänsuomuissa, hurmatut
kämmenpäällystää, vasaramoukareilla lukuvuoroillakin, kakskyynäräisiksi väsyneen
pakinatuulellekin anturaraiteisiin! jutunhaasteihinsa niskajäykillensä, levoiksi
kynänraapauksella parkinretarinakin tasakarvalakkiaan arkaluontoisempia lääkityn
ruplanympyrkäinen kevätrustauksissa kämmenenpaiskaus! nöyräniskaiseksi, mukanasi
istuinpaikaltaan, silkkiruutuisissa pumpuliliinasensa ruskeankutivineen täysiltä
kärkikyttäimillä, jyvänsiemenenkään paattimestarikin. korttelinmatkansa väistyvä
korikarsinassaan, vääntösyrjiltänsä silmäherkiästäkin vasemmanvuoroilla kedolla,
kirveenterällään: kompassitauluissa kapteenivahdilta! silmänkaritsaisia povella,
ripillepääsemätön pyydystettäväksi! katsottaisiinpas, kirkonpenkissäkin unohtuva
kirkonpenkissäkin linnunhypyillänsä viiksihaiveniansa huulikarvoiltansa Mieltäni
haikianvärinöillä parkkiastioissaan juonittelevatkaan pajunpalmikkoansa kaipaus,
vastuullisemmille parkinpäällikköä, markkinateltassa, silmänräpäyksessä polttava
kaularinnuksissa: napittamattomalta supinnahkasissaan talvimarkkinoilta tulinen,
luovinkääntymillä parkinosakkaaksi, tiiltensaumoista, naulauksestaankin tuntevaa
seinävierustalle, hengenpainajaiset häntäpurstonsakin kirjoittaminenkin kättänne
uskonkappaleeksi, saranakitinöitten maanantai-aamulla viattoman-nöhkivä huminaa,
palkinveistettyä, manttaaleissakin: kirkonpenkissäkin mielenkarvauttaan summiin.
liivisaumoiltaan, ruskeankiekuriin, parkin-osakkaista kamfiilattunakaan Eroittaa
hengenhöykissään: valssianturoilla. selittämättömällä perusteellisuuden eksyneen
karahtääreiltään, tärkkipitseissään kapteenikamraatin sydämenvärkeissä. vesillä,
ruumiinhylliltään menonkiepauksessa säärivarsillansa. kurkunkutimillaan taampana
arvokkaammassakin kohinankaltaista, istuinpaikkojensa Hienompinenäiset, ilmoihin
kestitsemättömänä järkähtämättömänä murkinanpalasille keskilaattioilla, uumenten
"Vanuttelemisiasi Eevastiina-emäntä tottumattomiltaan saalinkisarvilta, täyteläs
Eevastiina-emäntä keinutuolillansa, vatsaryntäillensä akumentti-isännän lehvivän
virittelemisissä, juhlallisemmaksi, keskilaattioilla, viikarisilmissäsi helkkivä
ympärileikattuina hiirenhaukotuksen allekirjoitettuna "Kynttilämessusti niinkuin
katajapehkoistaan kyynäränmittaista kaiuttelemisesta, silmänräpäyksessä hidasta,
kurkokaulaisempaa selittämättömänä elämänsyytöksen: veripunajuovatko haaltuneita
saaristokirkossa kaarikattoisessa kuuntelemiseensa poimuttelevalla, sammaltuneen
mäenrinteillään, silmäluomillani, haudantakaisesta talvirahdeistaan kirkkotarhan
kalarannassakaan parkkialuksessa, ajatuksissaankin sinikuvallisella rautaportin,
paa-a-arkkiakin! suolaan-suolaan, suolaan-suolaan! "Kanitti-kanitti saranoillaan
silmänkärkeensä! pahansisuisesti, kynttilämessusti syysmarkkinoilla kuolinkello!
kaksikyynäräisen kuudestoista-osa Pelkään-pelkään, pelkään-pelkään, aivinaisella
Pukkila-Pukkila! pelissä-pelissä! Pukkila-Pukkila, kävelee-kävelee, laihtuneella
Pukkilankoipinen mitta-askeleita, toisenmallisista päällekaupankin, tuhanvärinen
komentosillalla, sydänjuurikasta, pielissaumoissa, kuus'kyynäräinen kurttuihinsa
sielunautuutensa rippikirkkoonkin parkinpapereihin leukapieliltäni, kirjoituksia
Langholmallakaan kiitollisemmassa nuuskakarvoissa, Mikkelssoniinkin sammuneitten
silmäkulmissaan, silmäkulmissaan! tietävinäänkään, paksupäisempikin miehuutensa,
seinävierustalla parkkikokoukseen kiitollisuudella niskakarvoiltani kypsyydessä,
herrassöötinkejä markkinamatkalla rahanmakuisempaa piippuhyllyllään puol'avoimet
pureskeltavaksi; sisäkantillakin, synnintekijäksi, käsiharmonikalla ihmettelevät
leukafasuunassa. puhallettavaksi, keittotarpeeksi, kirkaskylkisten, rinnoissamme
rengassilmäisten suolanhaisevilla kaljaasikippari! viisikertaisesti olkikellalla
perillisiltänsä! rintapielilleen, mannerlaiseksi!' rahankiiltäväksi äidinkatsein
kauhaistavasta.' ehtoopuhdettansa selittelevinään. keinutuolissansa isänkasvoin;
kirsikankirkkaan helmenheiluvilla kaupantekijäiset komentosillalla; suorittavan,
kuudenkanttisena kaksimastoisella Härkäniemelläkin ymmärtämätönkin, ummistuneet,
uskollisellensa, ihmissydämellään herkuntuoksuvaa, mahonkiholkista. vaikenemisen
valmistamisessa. maalliseksikaan, viinankulauksen! Alastalollekin!" pysähtyneinä
kättelemättömänä lohdutuksekseen, värteerauksesta. haaksirikossakin värähtäviltä
matalammaksikin, selkäpuolestakin saksansamettinen puhallellessaan. kunnioitettu
Mustaksiklupuksi Mustanklupunkin! Mustassaklupussa huojahtamattoman pakahduttava
kääntämiseenkään syysmarkkinoilla silakkaverkkoon! hievahtamattoman vaikerruksen
liikkumattomasti komentosillalla, yrittämistäkään. Mustanklupunkin! leikkimättä!
hiuksenpaksuutta hiuksenpaksuutta sormenruppeuksin ulkopitäjäläinen seisahtuneet
Langholmallakin, leukapielestään, oikeafasuunainen Kirvestekoiseksi suonissanne,
leukatällinkinsä perintöpiippukin Kihlakunnassakin silmäakkunoitaan rinnoissanne
päännyökäykseen, Langholmallakin; talollisillakin, virstantolpalla, kirjoitettu!
ihmisnahoissansa silmänvalkuainen Vuorniemelläkin, etelä-akkunasta, heittelevät,
ulkopuolellakin! Eenokinkaltaisen hamina-asioilla, riikinkonsulikin väistyneestä
lenkinpuhditkin, pussikkapassissa polvisaranoissa! löysämyötäiseksi päivänkaaren
kaljupaikkoineen kukonharjassani, Vanhatestamentti makusopallekaan, kangastelut,
keskilaattioilla keskilaattialla, kaksitromppuiset ympärillensäkin! tyventyvässä
naamapuolustoin, järjentikkuakaan naamatällingiltä aikamieheltäkin, haaltuneella
naurunpyörylöitä kevytkiloisemman harjanpudistajaa Eevastiinallakin kelmenevillä
posliinimerellä. levollisuudesta, kärsimättömyyden lampaanvarkaalla saavutuksien
hollantilaisissa neitolapsenkaan, pitelemisestäkin silmänurkallani, huumauksetko
päinvastaiselta, jommallakummalla manövreeratessa, koipipiippujensa pettymyksien
silmälaudassasi, tyttö-ihmisistä. kielenkantimille valkosenmuhkuraa kärsimyksien
lusikanhopealla, miehenveroisella naislähimmäistä, maamieskouraansa kasvoihinne,
korvallisiltansa sämpyläkoreineen roskilautaselta, yhdenneltätoista harjoiltansa
kukonvarvastakin kapteenismieskin tupakankarvaalle kiitollisuudella nousuillansa
korkeuksistansa, sametinmaistuvaa pureskeltaviksi! vaimoihmisenkin, äänenhyrinä,
kukonvarvastakin kielenkipenekään hyvänahkaisenkin sorvinhyrräänsä, tärisyttävän
kärsivällisyyden rinkiläröyhälää, joutilaisuudessa järjenriitinkiä! epätasainen,
hangottelevankin tyhjennettävällä lakastuvaisuuden puserrettavilta! jäykenneiden
kaksitromppuiset ymmärryspuhetta: karsinoimisesta! sananpientäkään, seurakunnan,
"Pääsemättömissä kanansäärillänsä hameenliepeestä, lukuvuorotuvassa silkkihuivit
mielenapeatansa, kaksinkertainen, sämpylävehkaleen ketteränlaisesti penkeissänsä
navigatsuuninsa, Lundströmillekös virutukseltakin! haahkankaaveilla verkkaisesti
hajukarvoinensa, arvovaltaisemman vuosilikviidissä kuuntelevinansa: porraspalkin
tunnustelemasta, sarkaharmaassaan englantilaisessa setelipaperiakin etupielustaa
katkikappaleiksi leukapielensäkin haastematkoilta, leukaposkistani, kuoriakkunan
keräjätuvassakin luimistamisesta, raapustellakseen pyyntipolkujensa ylimaalliset
Lahdenperälläkin pakaroilleenkin. viekoittelevasti odottamattomalla kirkkoherran
vastustamattoman liukkaammiltakin ihmettelevinään. sananhampaaseen. kirkkolaivat
tampuuriporstuan juoksuttelemaan. sohvannurkassaan pojanaikuistakin saarnatuolin
hyvänlaatuiselle tulli-Blombergia suolatynnyreihin mastontoppeihin: päätyakkunan
siirtelemisistä, tunnustettakoon, tukantuiskivaan, englantilaisilla haihtuneena,
sokeritoppalasti sokerilastinemme laiskotellaankin kruununmiehetkin useampiakin,
siirtelemisessä, suomenkielellään tulliherrojenkin syhyttelevinäsi, kyynäspäässä
tulli-Blombergin housuntaskussasi tullikapteenikin viisikertaisenne kallistetuin
selkäpuolellaan, vaarallisemmalta omenanvarkaissa, viruttelemista!' partaallakin
tarvitsisikaan!' tullikapteenikin vahingoniloisina sulanhypyillänsä kirkkoherran
rommikarahviinin päästämäisillään laiskottelemista viisihaaraisessa kirkkotarhan
maistettavaksi!' taskumakkiainen! puhdistelemista. imeskelemisestä, juhlalliseen
ylenpalttisuutta viattomuuttansa, silmänvirkuista, vormunpuleerissa kelmenneillä
tulli-Blombergin naamapuoleltani, ripittämättömään huulikarvoihin!' jäykenneillä
ansaitsivatkaan, housunnappiakaan salakuljetetulla tullikapteenilla seinähirret,
tottumiltaankin, joutilaisuuttaan ruuhipurtiloille siankiitostansa, louhikoissa!
uppiniskaisempaa setelinkaltaista tämänpäiväisistä hänenkaltaisensa ihmispolvet,
perinjuurisesti, rommittamatonkin silmänvalkuaista silmänläpytyksen kirkkotienne
yksinkertaisesti etupussikoillako juoksentelemassa messinkipeltiset alhosilmillä
keräjätuvassakin juoksuteltavaksi kuiskuttelemassa prässisaumoihin! unohdetuille
nuokahtamistaan, loppuselvitykset liikkumattomana, liikkumattomana. kirkkokansaa
ihmisenihmeeseen niiskauksillaan, samanvietävältä, pärskyttelemässä poikaparvia,
tullimiespartaa. niskakarvojansa. ikämuistoiltansa kantaneensakaan, säkenöiville
Herras-Heikkilän Malakiaksellekin virkistyksekseen Herras-Heikkilän lammaskarja,
Herras-Heikkilän naurunkulkutusta rekistereistään, arvovatsainenkin karkeloihin,
rintapieluksilla omallatunnollani housuntaskuihin. kruununpalkoissa siskoillensa
sielunastiassaan virantoimituksen pitkänkaltaiseen kristi-ihmisellä syleilevällä
sisäpuolustaasi: vahtituoliltansa painajaisissakin jalkakakkuloista kalliorannat
villasukkaisissa miehenkaltaiseen leukapuolustalla taksvärkkärejä!' lukemattomat
rymättyläläistä, huiluntorvessa!" rintapielillensä rintapielillensä kallistuneet
keritsimenpieltä pilivinnikurssia Seksmiilarilla!' 'Rymättylästäkös rantapuodit,
tullikapteenilla hyvänpaisteilla, hyvänläämältänsä liikkumattomassa ympärillään.
yksinkertaisella takinrinnuksesta Tullikapteenilla tukanhaivenoista vääntyneine,
"Kiusankappaleet samanhaavaisesta kourankoparoilla suunsyljelläkään lainehtivine
neitosenkuvaista puuskuttelemisen kuuttirihmoilla, pilvikarjansakin suhinoineen,
neulanteräväkin, höyhenhelpeäkin. varatykyrilleen, leveysriitinkiin kasvoillani,
ijankaikkisuuden poskiparroillaan juoksuttelemassa nenänniistämällä suuruudesta,
haukotellutkaan, kalaporvarinakin ympärysruntalta! saunavesikupiksi kunnioitetut
paapuurikyljeltä justeeraamisensa huuliparrastaan: parkinpaskasta!" rakastaville
riidanhaasteensa parkkilaivasta?" englantilaisessa komentosillalla, äijänkränää,
julkipuoleltakin miehenarvoisista kulmasärmiltänsä tämänvaakaisena. "Peremmälle,
metsäkauppojansa kunnioituksella, silmäntutkaimeen pitkävartisissa, vuosikausia.
naamatauluinemme paljepuhkuimilta anturasijoillaan penikulmaharpoin kuulustella,
pakasraikkaissa: pitkävartisesta. kuulusteltavana, kolmimastoisesta Pihlmannista
pukahtamattomana rankasormissansa kolmekyynäräisen päivänpuolisilla parempaankin
leipäsäkkinämme, kyrsänkannikalle lukuunottamatta, liiviriitinkinsä huomaavinaan
kompastelemiansa poskipakaroista! paskoteltaisiin, rintapielillensä huonompiakin
silmäkarvojansa! tulimmaisillansa kasvonpaikoilla, tyytyväisyyttään norkotellen!
perunapaatissani kunniasmirnaassa syysmarkkinoilla neliskanttiseksi tunnustellut
luihupartoineen, pehmittelemisiin lammaskatraakaan engelskalaisella hammastarhaa
ahteripantteriin nyrkkikädellänsä kylmäkiskoisesti hyvänsukaisuuden otolliselta.
kaupunkilaisille kaupunkilaiselle Vårdöläiselläkin vårdöläisillekin Kivivedellä,
uskontunnustusta herrastampuurin! haaravinkkeliesi säärentupukkaini voipaammassa
pitempi-pitempi, liivinpaikoille. huiskupäälläkös, neulankärjellä!" totilämpimän
köysiviuhkaltaan englantilaisella "Parkkilaivoilla komentosillalla? kirkkopaatti
korvanluimujaan, karvastellenkin, parkki-asioihin, Teemu-valakkakin Langholmassa
varsamuistoilta. kolmitalvisiakin Huuskerilaisilla pantterikaariksi sivusilmällä
kärsimättömiänsä selvittämisistä, kuumentamisensa, kurkunkaraisuksi savunvetämän
laattialankkujen komentosillalla, liikuttelevansa, vuorokausimäärät selvenemistä
Leijonakattikin, ehjänahkaisuuden toimitukseltansa luomilautojansa, pitotuvassa,
